"Client.ID","Escherichia.coli","days"
"Foster",72.46378406,1
"Howard",95.46727188,1
"Jarvis",112.8760382,1
"Juneway",88.69047299,1
"Leone",94.57272334,1
"Montrose",63.49803147,1
"North Avenue",21.02379604,1
"Oak Street",22.95648057,1
"Ohio",74.21590126,1
"Osterman",72,1
"Rainbow",435,1
"Rogers",130.4530567,1
"South Shore",14,1
"31st",30.82207001,1
"Rainbow",15.96871942,1
"12th",17,1
"31st",3.464101615,1
"39th",147.8850905,1
"57th",4.472135955,1
"63rd",1,1
"Albion",1.414213562,1
"Calumet",24.2693222,1
"Foster",1,1
"Howard",1,1
"Jarvis",1,1
"Juneway",1.414213562,1
"Leone",1.414213562,1
"Montrose",71,1
"North Avenue",30.82207001,1
"Oak Street",5,1
"Ohio",8.485281374,1
"Osterman",1,1
"Rainbow",85.41662602,1
"Rogers",2,1
"South Shore",97.28309206,1
"12th",18.89444363,1
"31st",28.14249456,1
"39th",10.95445115,1
"57th",30.33150178,1
"63rd",198.9723599,1
"Albion",11.3137085,1
"Calumet",22.737634,1
"Foster",2.828427125,1
"Howard",5.291502622,1
"Jarvis",2,1
"Juneway",2.449489743,1
"Leone",12.9614814,1
"Montrose",230.698938,1
"North Avenue",19.59591794,1
"Oak Street",20.97617696,1
"Ohio",6.92820323,1
"Osterman",16.30950643,1
"Rainbow",124.4025723,1
"Rogers",6.92820323,1
"South Shore",38.74274126,1
"12th",63.07138812,1
"31st",104.8284313,1
"39th",3.872983346,1
"57th",5.196152423,1
"63rd",251.1752376,1
"Albion",3.464101615,1
"Calumet",20,1
"Foster",35.65108694,1
"Howard",1,1
"Jarvis",1,1
"Juneway",1,1
"Leone",89.99444427,1
"Montrose",469.2760382,1
"North Avenue",32.03123476,1
"Oak Street",4.472135955,1
"Ohio",10.81665383,1
"Osterman",53.24471805,1
"Rainbow",57.87918451,1
"Rogers",1.414213562,1
"South Shore",17.32050808,1
"12th",1481.871115,1
"31st",259.2701294,1
"39th",165.6985214,1
"57th",73.93916418,1
"63rd",310.8440123,1
"Albion",109.8863049,1
"Calumet",842.1223189,1
"Foster",148.586675,1
"Howard",32.31098884,1
"Jarvis",35.94440151,1
"Juneway",136.762568,1
"Leone",71.55417528,1
"Montrose",1293.143457,1
"North Avenue",121.6018092,1
"Oak Street",226.3183598,1
"Ohio",64.99230724,1
"Osterman",84.94704233,1
"Rainbow",491.9603643,1
"Rogers",101.1681768,1
"South Shore",215.127869,1
"12th",37.08099244,1
"31st",37.08099244,1
"39th",11.48912529,1
"57th",13,1
"63rd",34.98571137,1
"Albion",41.80908992,1
"Calumet",180.7761046,1
"Foster",15.49193338,1
"Howard",55.67764363,1
"Jarvis",78.89866919,1
"Juneway",60.17474553,1
"Leone",94.74175426,1
"Montrose",37.6696164,1
"North Avenue",24.04163056,1
"Oak Street",6.32455532,1
"Ohio",53.54437412,1
"Osterman",17.97220076,1
"Rainbow",517.3470789,1
"Rogers",53.85164807,1
"South Shore",66.52067348,1
"Rainbow",4.898979486,1
"12th",7.745966692,1
"31st",24.81934729,1
"39th",2,1
"57th",4.898979486,1
"63rd",30.46309242,1
"Albion",1.414213562,1
"Calumet",5.656854249,1
"Foster",2,1
"Howard",1,1
"Jarvis",6,1
"Juneway",1,1
"Leone",2,1
"Montrose",52.96225071,1
"North Avenue",20.34698995,1
"Oak Street",6.480740698,1
"Ohio",4.898979486,1
"Osterman",2,1
"Rainbow",15.96871942,1
"Rogers",3.464101615,1
"South Shore",5.916079783,1
"12th",75.94076639,1
"31st",204.2792207,1
"39th",19,1
"57th",151.8815328,1
"63rd",72.46378406,1
"Albion",75.90783886,1
"Calumet",216.5756219,1
"Foster",160.2217214,1
"Howard",643.0971933,1
"Jarvis",392.474203,1
"Juneway",310.227336,1
"Leone",150.5988048,1
"Montrose",1646.32925,1
"North Avenue",114.5862121,1
"Oak Street",2.828427125,1
"Ohio",54.8452368,1
"Osterman",214.6275844,1
"Rainbow",727.3169873,1
"Rogers",360.2499133,1
"South Shore",142.9965035,1
"12th",104.4317959,1
"31st",90.46546302,1
"39th",24.2693222,1
"57th",15.49193338,1
"63rd",34.46737588,1
"Albion",28.39013913,1
"Calumet",36.49657518,1
"Foster",26.11512971,1
"Howard",52.96225071,1
"Jarvis",37.34969879,1
"Juneway",29.29163703,1
"Leone",55.69560126,1
"Montrose",53.66563146,1
"North Avenue",13.41640786,1
"Oak Street",5,1
"Ohio",11.83215957,1
"Osterman",26.32489316,1
"Rainbow",24.67792536,1
"Rogers",30.46309242,1
"South Shore",27.96426291,1
"12th",6.32455532,1
"31st",12.68857754,1
"39th",3.16227766,1
"57th",4.472135955,1
"63rd",45.90206967,1
"Albion",6,1
"Calumet",39.79949748,1
"Foster",3,1
"Howard",4.898979486,1
"Jarvis",2.828427125,1
"Juneway",2.236067977,1
"Leone",2,1
"Montrose",1540,1
"North Avenue",16.24807681,1
"Oak Street",10.95445115,1
"Ohio",3.464101615,1
"Osterman",7,1
"Rainbow",25.74878638,1
"Rogers",2.449489743,1
"South Shore",18.02775638,1
"12th",125.9245806,1
"31st",231.4303351,1
"39th",4.242640687,1
"57th",63.38769597,1
"63rd",281.4569239,1
"Albion",12.84523258,1
"Calumet",1100,1
"Foster",35.77708764,1
"Howard",207.9759601,1
"Jarvis",120.8511481,1
"Juneway",203.8798666,1
"Leone",116.7261753,1
"Montrose",805.2825591,1
"North Avenue",81.82909018,1
"Oak Street",6.633249581,1
"Ohio",87.32697178,1
"Osterman",165.408585,1
"Rainbow",312.7618903,1
"Rogers",262.2708524,1
"South Shore",219.3444779,1
"12th",51.97114584,1
"31st",8.94427191,1
"39th",7.483314774,1
"57th",4.898979486,1
"63rd",62.49799997,1
"Albion",1,1
"Calumet",18.70828693,1
"Foster",47.50789408,1
"Howard",8.366600265,1
"Jarvis",2.236067977,1
"Juneway",5.196152423,1
"Leone",3.16227766,1
"Montrose",509.85292,1
"North Avenue",55.67764363,1
"Oak Street",4.472135955,1
"Ohio",57.38466694,1
"Osterman",10.58300524,1
"Rainbow",69.5413546,1
"Rogers",3.605551275,1
"South Shore",24.45403852,1
"12th",7.141428429,1
"31st",223.5464158,1
"39th",43.01162634,1
"57th",10.48808848,1
"63rd",296.2768975,1
"Albion",3.872983346,1
"Calumet",211.8844024,1
"Foster",9.486832981,1
"Howard",2.828427125,1
"Jarvis",24.97999199,1
"Juneway",14.4222051,1
"Leone",20.34698995,1
"Montrose",502.2907525,1
"North Avenue",13.85640646,1
"Oak Street",38.47076812,1
"Ohio",8.366600265,1
"Osterman",37.54996671,1
"Rainbow",621.103856,1
"Rogers",12.12435565,1
"South Shore",24.49489743,1
"12th",33.49626845,1
"31st",47.4341649,1
"39th",9.486832981,1
"57th",13.41640786,1
"63rd",486.9907597,1
"Albion",1.414213562,1
"Calumet",375.8390613,1
"Foster",14.69693846,1
"Howard",7.348469228,1
"Jarvis",1,1
"Juneway",2.236067977,1
"Leone",1.414213562,1
"Montrose",19.77371993,1
"North Avenue",100.5037313,1
"Oak Street",20.19900988,1
"Ohio",23.36664289,1
"Osterman",7.937253933,1
"Rainbow",152.6761278,1
"Rogers",1,1
"South Shore",4,1
"12th",45.033321,1
"31st",89.43153806,1
"39th",26.26785107,1
"57th",86.46386528,1
"63rd",197.8635894,1
"Albion",19.89974874,1
"Calumet",1938.623223,1
"Foster",30.49590136,1
"Howard",5.744562647,1
"Jarvis",10.77032961,1
"Juneway",74.41773982,1
"Leone",14,1
"Montrose",247.9354755,1
"North Avenue",82.06095296,1
"Oak Street",37.04051835,1
"Ohio",53.24471805,1
"Osterman",23.66431913,1
"Rainbow",1085.790035,1
"Rogers",3.464101615,1
"South Shore",36,1
"Calumet",161.9228211,1
"Montrose",741.7020965,1
"Rainbow",159.4710005,1
"Montrose",41.25530269,1
"12th",28.24889378,1
"31st",3.16227766,1
"39th",14.49137675,1
"57th",2,1
"63rd",106.4048871,1
"Albion",4,1
"Calumet",23,1
"Foster",17.43559577,1
"Howard",9.38083152,1
"Jarvis",11.22497216,1
"Juneway",8.94427191,1
"Leone",2.236067977,1
"Montrose",13.26649916,1
"North Avenue",2.828427125,1
"Oak Street",2.236067977,1
"Ohio",10.24695077,1
"Osterman",2.449489743,1
"Rainbow",8.366600265,1
"Rogers",6.708203932,1
"South Shore",51.4781507,1
"12th",2.236067977,1
"31st",8.485281374,1
"39th",4.582575695,1
"57th",11.3137085,1
"63rd",10.39230485,1
"Albion",1.414213562,1
"Calumet",7.348469228,1
"Foster",12.64911064,1
"Howard",1.414213562,1
"Jarvis",2.449489743,1
"Juneway",7.937253933,1
"Leone",2,1
"Montrose",118.9831921,1
"North Avenue",21.97726098,1
"Oak Street",5.477225575,1
"Ohio",1.732050808,1
"Osterman",1,1
"Rainbow",26.4952826,1
"Rogers",1,1
"South Shore",14.83239697,1
"12th",1,1
"31st",115.6243919,1
"39th",34.46737588,1
"57th",10.81665383,1
"63rd",847.7039578,1
"Albion",11.22497216,1
"Calumet",1094.212045,1
"Foster",9.539392014,1
"Howard",3.872983346,1
"Jarvis",3.464101615,1
"Juneway",17.23368794,1
"Leone",2.449489743,1
"Montrose",68.6658576,1
"North Avenue",6.480740698,1
"Oak Street",9.486832981,1
"Ohio",133.9962686,1
"Osterman",3.872983346,1
"Rainbow",63.99218702,1
"Rogers",12.40967365,1
"South Shore",667.7297357,1
"12th",131.6586495,1
"31st",12.489996,1
"39th",5.916079783,1
"57th",22.22611077,1
"63rd",132.8156617,1
"Albion",3.464101615,1
"Calumet",49.1426495,1
"Foster",19.05255888,1
"Howard",1.732050808,1
"Jarvis",2,1
"Juneway",1,1
"Leone",1.414213562,1
"Montrose",45.29900661,1
"North Avenue",36.83748091,1
"Oak Street",173.4243351,1
"Ohio",27.87471973,1
"Osterman",13.67479433,1
"Rainbow",792.6663863,1
"Rogers",1,1
"South Shore",58.88972746,1
"12th",112.8405955,1
"31st",17.23368794,1
"39th",18.76166304,1
"57th",9.949874371,1
"63rd",632.928906,1
"Albion",3.872983346,1
"Calumet",176.5077902,1
"Foster",452.828886,1
"Howard",9.797958971,1
"Jarvis",4,1
"Juneway",8,1
"Leone",34.46737588,1
"Montrose",23.8117618,1
"North Avenue",16.2788206,1
"Oak Street",13.07669683,1
"Ohio",9.746794345,1
"Osterman",485.3369963,1
"Rainbow",2420,1
"Rogers",22.27105745,1
"South Shore",15.87450787,1
"63rd",45.89117562,1
"Foster",34.78505426,1
"Osterman",38.41874542,1
"Rainbow",104.4988038,1
"12th",121.9754074,1
"31st",427.7405756,1
"39th",1.732050808,1
"57th",1.414213562,1
"63rd",82.87339742,1
"Albion",1.414213562,1
"Calumet",18.81488772,1
"Foster",56.28498912,1
"Howard",4,1
"Jarvis",1.414213562,1
"Juneway",2,1
"Leone",4.472135955,1
"Montrose",101.4396372,1
"North Avenue",4.472135955,1
"Oak Street",1.732050808,1
"Ohio",3.464101615,1
"Osterman",10.39230485,1
"Rainbow",92.4175308,1
"Rogers",5.477225575,1
"South Shore",121.4166381,1
"12th",447.8113442,1
"31st",19.18332609,1
"39th",127.9492087,1
"57th",26,1
"63rd",32,1
"Albion",2,1
"Calumet",151.3208512,1
"Foster",27.74887385,1
"Howard",3.872983346,1
"Jarvis",1.414213562,1
"Juneway",4,1
"Leone",26.70205985,1
"Montrose",127.9023065,1
"North Avenue",19.77371993,1
"Oak Street",3.872983346,1
"Ohio",2.449489743,1
"Osterman",17.43559577,1
"Rainbow",125.9960317,1
"Rogers",2.449489743,1
"South Shore",31.08054054,1
"12th",121.3754506,1
"31st",126.6728069,1
"39th",34.40930107,1
"57th",36.41428291,1
"63rd",128.9844952,1
"Albion",59.69924623,1
"Calumet",202.9901475,1
"Foster",20.19900988,1
"Howard",19.89974874,1
"Jarvis",7.071067812,1
"Juneway",12.489996,1
"Leone",50.36864104,1
"Montrose",133.3416664,1
"North Avenue",9.486832981,1
"Oak Street",12.84523258,1
"Ohio",3.464101615,1
"Osterman",26.51414717,1
"Rainbow",1640.533145,1
"Rogers",18.43908891,1
"South Shore",40.42276586,1
"12th",57.31491952,1
"31st",27.85677655,1
"39th",2.236067977,1
"57th",2.828427125,1
"63rd",19.49358869,1
"Albion",21.16601049,1
"Calumet",116,1
"Foster",15.49193338,1
"Howard",1,1
"Jarvis",1,1
"Leone",2.828427125,1
"Montrose",47.83304297,1
"North Avenue",14.28285686,1
"Oak Street",113.2475165,1
"Ohio",33.54101966,1
"Osterman",1.414213562,1
"Rainbow",75.29940239,1
"Rogers",2,1
"South Shore",66.51315659,1
"12th",91.24143795,1
"31st",2420,1
"39th",2.236067977,1
"57th",514.9262083,1
"63rd",775.7306233,1
"Albion",54.69917732,1
"Calumet",667.7050247,1
"Foster",47.95831523,1
"Howard",21.44761059,1
"Jarvis",6.32455532,1
"Juneway",32.61901286,1
"Leone",16.4924225,1
"Montrose",1136.78494,1
"North Avenue",55.4977477,1
"Oak Street",10.95445115,1
"Ohio",92.86549413,1
"Osterman",46.79743583,1
"Rainbow",146.4923206,1
"Rogers",15.09966887,1
"South Shore",95.2470472,1
"Juneway",6.708203932,1
"12th",647.0394115,1
"31st",187.957442,1
"39th",7.348469228,1
"57th",176.4256217,1
"63rd",562.9573696,1
"Albion",6.708203932,1
"Calumet",2420,1
"Foster",12,1
"Howard",1.414213562,1
"Jarvis",1.732050808,1
"Juneway",6,1
"Leone",4.242640687,1
"Montrose",125.0919662,1
"North Avenue",4.898979486,1
"Oak Street",20.90454496,1
"Ohio",10.39230485,1
"Osterman",75.21967828,1
"Rainbow",63.63961031,1
"Rogers",1,1
"South Shore",11.40175425,1
"12th",250.3876994,1
"31st",57.27128425,1
"39th",74.45804188,1
"57th",29.10326442,1
"63rd",65.4064217,1
"Albion",10,1
"Calumet",22.8035085,1
"Foster",75.33923281,1
"Howard",32.86335345,1
"Jarvis",6,1
"Juneway",28.53068524,1
"Leone",30.98386677,1
"Montrose",308.058436,1
"North Avenue",9.797958971,1
"Oak Street",16,1
"Ohio",1,1
"Osterman",57,1
"Rainbow",122.0819397,1
"Rogers",8.485281374,1
"South Shore",962.4499987,1
"12th",224.432618,1
"31st",50.99019514,1
"39th",23.06512519,1
"63rd",87.42997198,1
"Albion",16.52271164,1
"Calumet",69.2820323,1
"Foster",49.29503018,1
"Howard",9.486832981,1
"Jarvis",3.464101615,1
"Juneway",84.58723308,1
"Leone",7.745966692,1
"Montrose",103.4456379,1
"North Avenue",81.28960573,1
"Oak Street",3,1
"Ohio",6.92820323,1
"Osterman",11.48912529,1
"Rainbow",50.49752469,1
"Rogers",2.236067977,1
"South Shore",1082.367775,1
"12th",284.9105123,1
"31st",2420,1
"39th",13,1
"57th",205.2315765,1
"63rd",143.0664181,1
"Albion",39.94996871,1
"Calumet",111.7855089,1
"Foster",7.745966692,1
"Howard",14.45683229,1
"Jarvis",7.483314774,1
"Juneway",11.95826074,1
"Leone",41.56921938,1
"Montrose",150.9436981,1
"North Avenue",103.9230485,1
"Oak Street",37.94733192,1
"Ohio",2.828427125,1
"Osterman",135.764502,1
"Rainbow",171.9273102,1
"Rogers",19.28730152,1
"South Shore",138.8704432,1
"12th",26.38181192,1
"31st",162.2682963,1
"39th",13.96424004,1
"57th",56.74504384,1
"63rd",376.5766854,1
"Albion",22.27105745,1
"Calumet",1938.623223,1
"Foster",18.734994,1
"Howard",116.1249327,1
"Jarvis",25.92296279,1
"Juneway",144.5510291,1
"Leone",36.37306696,1
"Montrose",375.8390613,1
"North Avenue",34.3220046,1
"Oak Street",95.97916441,1
"Ohio",34.98571137,1
"Osterman",65.38348415,1
"Rainbow",161.4372943,1
"Rogers",80.31189202,1
"South Shore",19.07878403,1
"63rd",44.98888752,1
"Calumet",355.1760127,1
"Montrose",135.0925609,1
"Calumet",95.09994742,1
"12th",18.97366596,1
"31st",93.978721,1
"39th",22.13594362,1
"57th",163.5022936,1
"63rd",19.49358869,1
"Albion",2,1
"Calumet",59.48108943,1
"Foster",10.48808848,1
"Howard",11.22497216,1
"Jarvis",5.656854249,1
"Juneway",5.477225575,1
"Leone",19.33907961,1
"Montrose",12.9614814,1
"North Avenue",12,1
"Oak Street",38.96151948,1
"Ohio",11.40175425,1
"Osterman",9.38083152,1
"Rainbow",48.14561247,1
"Rogers",35.32704347,1
"South Shore",37.08099244,1
"12th",38.47076812,1
"31st",17.54992877,1
"39th",50.83306011,1
"57th",18.33030278,1
"63rd",15.49193338,1
"Albion",25.37715508,1
"Calumet",67.24581771,1
"Foster",3.872983346,1
"Howard",18.02775638,1
"Jarvis",12.84523258,1
"Juneway",11.48912529,1
"Leone",118.1185845,1
"Montrose",26.92582404,1
"North Avenue",25.69046516,1
"Oak Street",33.88214869,1
"Ohio",10.48808848,1
"Osterman",2.828427125,1
"Rainbow",24.81934729,1
"Rogers",7.937253933,1
"South Shore",11.66190379,1
"12th",9.797958971,1
"31st",21.97726098,1
"39th",7.745966692,1
"57th",11.61895004,1
"63rd",90.42123644,1
"Albion",16.43167673,1
"Calumet",18.38477631,1
"Foster",13.85640646,1
"Howard",2.449489743,1
"Jarvis",3.872983346,1
"Juneway",11.83215957,1
"Leone",70.14271167,1
"Montrose",90.17760254,1
"North Avenue",38.15756806,1
"Oak Street",45.51922671,1
"Osterman",37.94733192,1
"Rainbow",28.98275349,1
"Rogers",4.242640687,1
"South Shore",80.01249902,1
"12th",42.89522118,1
"31st",293.7856361,1
"39th",100.4888053,1
"57th",151.8090906,1
"63rd",189.1428032,1
"Albion",48.74423043,1
"Calumet",13.41640786,1
"Foster",83.39664262,1
"Howard",7.483314774,1
"Jarvis",7.745966692,1
"Juneway",7.745966692,1
"Leone",85.32291603,1
"Montrose",10.39230485,1
"North Avenue",39.34463115,1
"Oak Street",5.196152423,1
"Ohio",14,1
"Osterman",49.47726751,1
"Rainbow",160.9161272,1
"Rogers",13.96424004,1
"South Shore",387.3176991,1
"12th",303.2820469,1
"31st",160.6735821,1
"39th",4,1
"57th",3.872983346,1
"63rd",474.3079169,1
"Albion",4.898979486,1
"Calumet",109.5308176,1
"Foster",244.4422222,1
"Howard",11.40175425,1
"Jarvis",11.48912529,1
"Juneway",20.61552813,1
"Leone",27.11088342,1
"Montrose",843.9567524,1
"North Avenue",4.472135955,1
"Oak Street",7.483314774,1
"Ohio",11.53256259,1
"Osterman",41.53311931,1
"Rainbow",88.91006692,1
"Rogers",6.32455532,1
"South Shore",77.94228634,1
"12th",37.49666652,1
"63rd",33.54101966,1
"Foster",5.196152423,1
"Montrose",166.3249831,1
"12th",398.819508,1
"31st",877.1772911,1
"39th",54.08326913,1
"57th",34.49637662,1
"63rd",39.79949748,1
"Albion",21.9089023,1
"Calumet",119.1049957,1
"Foster",7.745966692,1
"Howard",13.67479433,1
"Jarvis",48.16637832,1
"Juneway",38.47076812,1
"Leone",170.9678332,1
"Montrose",3,1
"North Avenue",89.54886934,1
"Oak Street",51.30302135,1
"Ohio",51.75905718,1
"Osterman",46.20606021,1
"Rainbow",194.7434209,1
"Rogers",24.37211521,1
"South Shore",37.88139385,1
"12th",37.70941527,1
"31st",9.949874371,1
"39th",20.174241,1
"57th",11.95826074,1
"63rd",14.4222051,1
"Albion",26,1
"Calumet",6.92820323,1
"Foster",10.39230485,1
"Howard",21.9089023,1
"Jarvis",17.32050808,1
"Juneway",21.63330765,1
"Leone",11.83215957,1
"Montrose",6.708203932,1
"North Avenue",29.39387691,1
"Oak Street",72.99315036,1
"Ohio",12,1
"Osterman",6.92820323,1
"Rainbow",28.93095228,1
"Rogers",32,1
"South Shore",5.744562647,1
"12th",30.59411708,1
"31st",10.67707825,1
"39th",15.96871942,1
"57th",6.32455532,1
"63rd",255.6071204,1
